damage.function,gas,discount.rate,emissions.year,scghg
MimiIWG_FAIRv162,CO2,3%,2020,49
MimiIWG_FAIRv162,CO2,3%,2021,50
MimiIWG_FAIRv162,CO2,3%,2022,51
MimiIWG_FAIRv162,CO2,3%,2023,52
MimiIWG_FAIRv162,CO2,3%,2024,53
MimiIWG_FAIRv162,CO2,3%,2025,55
MimiIWG_FAIRv162,CO2,3%,2026,56
MimiIWG_FAIRv162,CO2,3%,2027,57
MimiIWG_FAIRv162,CO2,3%,2028,58
MimiIWG_FAIRv162,CO2,3%,2029,59
MimiIWG_FAIRv162,CO2,3%,2030,61
MimiIWG_FAIRv162,CO2,3%,2031,62
MimiIWG_FAIRv162,CO2,3%,2032,63
MimiIWG_FAIRv162,CO2,3%,2033,65
MimiIWG_FAIRv162,CO2,3%,2034,66
MimiIWG_FAIRv162,CO2,3%,2035,68
MimiIWG_FAIRv162,CO2,3%,2036,69
MimiIWG_FAIRv162,CO2,3%,2037,70
MimiIWG_FAIRv162,CO2,3%,2038,72
MimiIWG_FAIRv162,CO2,3%,2039,73
MimiIWG_FAIRv162,CO2,3%,2040,75
MimiIWG_FAIRv162,CO2,3%,2041,76
MimiIWG_FAIRv162,CO2,3%,2042,78
MimiIWG_FAIRv162,CO2,3%,2043,79
MimiIWG_FAIRv162,CO2,3%,2044,81
MimiIWG_FAIRv162,CO2,3%,2045,82
MimiIWG_FAIRv162,CO2,3%,2046,84
MimiIWG_FAIRv162,CO2,3%,2047,86
MimiIWG_FAIRv162,CO2,3%,2048,87
MimiIWG_FAIRv162,CO2,3%,2049,89
MimiIWG_FAIRv162,CO2,3%,2050,90
MimiIWG_FAIRv162,CO2,3%,2051,92
MimiIWG_FAIRv162,CO2,3%,2052,93
MimiIWG_FAIRv162,CO2,3%,2053,95
MimiIWG_FAIRv162,CO2,3%,2054,96
MimiIWG_FAIRv162,CO2,3%,2055,98
MimiIWG_FAIRv162,CO2,3%,2056,99
MimiIWG_FAIRv162,CO2,3%,2057,101
MimiIWG_FAIRv162,CO2,3%,2058,103
MimiIWG_FAIRv162,CO2,3%,2059,104
MimiIWG_FAIRv162,CO2,3%,2060,106
MimiIWG_FAIRv162,CO2,3%,2061,108
MimiIWG_FAIRv162,CO2,3%,2062,109
MimiIWG_FAIRv162,CO2,3%,2063,111
MimiIWG_FAIRv162,CO2,3%,2064,113
MimiIWG_FAIRv162,CO2,3%,2065,115
MimiIWG_FAIRv162,CO2,3%,2066,117
MimiIWG_FAIRv162,CO2,3%,2067,119
MimiIWG_FAIRv162,CO2,3%,2068,121
MimiIWG_FAIRv162,CO2,3%,2069,123
MimiIWG_FAIRv162,CO2,3%,2070,125
MimiIWG_FAIRv162,CO2,3%,2071,127
MimiIWG_FAIRv162,CO2,3%,2072,128
MimiIWG_FAIRv162,CO2,3%,2073,130
MimiIWG_FAIRv162,CO2,3%,2074,132
MimiIWG_FAIRv162,CO2,3%,2075,134
MimiIWG_FAIRv162,CO2,3%,2076,136
MimiIWG_FAIRv162,CO2,3%,2077,138
MimiIWG_FAIRv162,CO2,3%,2078,140
MimiIWG_FAIRv162,CO2,3%,2079,142
MimiIWG_FAIRv162,CO2,3%,2080,144
MimiIWG_FAIRv162,CO2,3%,2081,145
MimiIWG_FAIRv162,CO2,3%,2082,145
MimiIWG_FAIRv162,CO2,3%,2083,146
MimiIWG_FAIRv162,CO2,3%,2084,147
MimiIWG_FAIRv162,CO2,3%,2085,148
MimiIWG_FAIRv162,CO2,3%,2086,149
MimiIWG_FAIRv162,CO2,3%,2087,150
MimiIWG_FAIRv162,CO2,3%,2088,151
MimiIWG_FAIRv162,CO2,3%,2089,152
MimiIWG_FAIRv162,CO2,3%,2090,152
MimiIWG_FAIRv162,CO2,3%,2091,153
MimiIWG_FAIRv162,CO2,3%,2092,154
MimiIWG_FAIRv162,CO2,3%,2093,155
MimiIWG_FAIRv162,CO2,3%,2094,156
MimiIWG_FAIRv162,CO2,3%,2095,157
MimiIWG_FAIRv162,CO2,3%,2096,158
MimiIWG_FAIRv162,CO2,3%,2097,159
MimiIWG_FAIRv162,CO2,3%,2098,159
MimiIWG_FAIRv162,CO2,3%,2099,160
MimiIWG_FAIRv162,CO2,3%,2100,161
MimiIWG_FAIRv162,HFC125,3%,2020,115431
MimiIWG_FAIRv162,HFC125,3%,2021,119419
MimiIWG_FAIRv162,HFC125,3%,2022,123406
MimiIWG_FAIRv162,HFC125,3%,2023,127393
MimiIWG_FAIRv162,HFC125,3%,2024,131380
MimiIWG_FAIRv162,HFC125,3%,2025,135368
MimiIWG_FAIRv162,HFC125,3%,2026,139355
MimiIWG_FAIRv162,HFC125,3%,2027,143342
MimiIWG_FAIRv162,HFC125,3%,2028,147329
MimiIWG_FAIRv162,HFC125,3%,2029,151317
MimiIWG_FAIRv162,HFC125,3%,2030,155304
MimiIWG_FAIRv162,HFC125,3%,2031,160373
MimiIWG_FAIRv162,HFC125,3%,2032,165443
MimiIWG_FAIRv162,HFC125,3%,2033,170513
MimiIWG_FAIRv162,HFC125,3%,2034,175582
MimiIWG_FAIRv162,HFC125,3%,2035,180652
MimiIWG_FAIRv162,HFC125,3%,2036,185721
MimiIWG_FAIRv162,HFC125,3%,2037,190791
MimiIWG_FAIRv162,HFC125,3%,2038,195861
MimiIWG_FAIRv162,HFC125,3%,2039,200930
MimiIWG_FAIRv162,HFC125,3%,2040,206000
MimiIWG_FAIRv162,HFC125,3%,2041,212099
MimiIWG_FAIRv162,HFC125,3%,2042,218199
MimiIWG_FAIRv162,HFC125,3%,2043,224298
MimiIWG_FAIRv162,HFC125,3%,2044,230398
MimiIWG_FAIRv162,HFC125,3%,2045,236497
MimiIWG_FAIRv162,HFC125,3%,2046,242597
MimiIWG_FAIRv162,HFC125,3%,2047,248696
MimiIWG_FAIRv162,HFC125,3%,2048,254796
MimiIWG_FAIRv162,HFC125,3%,2049,260895
MimiIWG_FAIRv162,HFC125,3%,2050,266995
MimiIWG_FAIRv162,HFC125,3%,2051,273849
MimiIWG_FAIRv162,HFC125,3%,2052,280704
MimiIWG_FAIRv162,HFC125,3%,2053,287558
MimiIWG_FAIRv162,HFC125,3%,2054,294413
MimiIWG_FAIRv162,HFC125,3%,2055,301267
MimiIWG_FAIRv162,HFC125,3%,2056,308121
MimiIWG_FAIRv162,HFC125,3%,2057,314976
MimiIWG_FAIRv162,HFC125,3%,2058,321830
MimiIWG_FAIRv162,HFC125,3%,2059,328685
MimiIWG_FAIRv162,HFC125,3%,2060,335539
MimiIWG_FAIRv162,HFC125,3%,2061,344390
MimiIWG_FAIRv162,HFC125,3%,2062,353240
MimiIWG_FAIRv162,HFC125,3%,2063,362091
MimiIWG_FAIRv162,HFC125,3%,2064,370941
MimiIWG_FAIRv162,HFC125,3%,2065,379792
MimiIWG_FAIRv162,HFC125,3%,2066,388642
MimiIWG_FAIRv162,HFC125,3%,2067,397493
MimiIWG_FAIRv162,HFC125,3%,2068,406343
MimiIWG_FAIRv162,HFC125,3%,2069,415194
MimiIWG_FAIRv162,HFC125,3%,2070,424044
MimiIWG_FAIRv162,HFC125,3%,2071,433352
MimiIWG_FAIRv162,HFC125,3%,2072,442660
MimiIWG_FAIRv162,HFC125,3%,2073,451968
MimiIWG_FAIRv162,HFC125,3%,2074,461276
MimiIWG_FAIRv162,HFC125,3%,2075,470584
MimiIWG_FAIRv162,HFC125,3%,2076,479892
MimiIWG_FAIRv162,HFC125,3%,2077,489201
MimiIWG_FAIRv162,HFC125,3%,2078,498509
MimiIWG_FAIRv162,HFC125,3%,2079,507817
MimiIWG_FAIRv162,HFC125,3%,2080,517125
MimiIWG_FAIRv162,HFC125,3%,2081,524145
MimiIWG_FAIRv162,HFC125,3%,2082,531165
MimiIWG_FAIRv162,HFC125,3%,2083,538185
MimiIWG_FAIRv162,HFC125,3%,2084,545206
MimiIWG_FAIRv162,HFC125,3%,2085,552226
MimiIWG_FAIRv162,HFC125,3%,2086,559246
MimiIWG_FAIRv162,HFC125,3%,2087,566267
MimiIWG_FAIRv162,HFC125,3%,2088,573287
MimiIWG_FAIRv162,HFC125,3%,2089,580307
MimiIWG_FAIRv162,HFC125,3%,2090,587327
MimiIWG_FAIRv162,HFC125,3%,2091,595062
MimiIWG_FAIRv162,HFC125,3%,2092,602797
MimiIWG_FAIRv162,HFC125,3%,2093,610532
MimiIWG_FAIRv162,HFC125,3%,2094,618267
MimiIWG_FAIRv162,HFC125,3%,2095,626002
MimiIWG_FAIRv162,HFC125,3%,2096,633737
MimiIWG_FAIRv162,HFC125,3%,2097,641472
MimiIWG_FAIRv162,HFC125,3%,2098,649207
MimiIWG_FAIRv162,HFC125,3%,2099,656942
MimiIWG_FAIRv162,HFC125,3%,2100,664677
MimiIWG_FAIRv162,HFC134a,3%,2020,45472
MimiIWG_FAIRv162,HFC134a,3%,2021,47175
MimiIWG_FAIRv162,HFC134a,3%,2022,48879
MimiIWG_FAIRv162,HFC134a,3%,2023,50582
MimiIWG_FAIRv162,HFC134a,3%,2024,52285
MimiIWG_FAIRv162,HFC134a,3%,2025,53989
MimiIWG_FAIRv162,HFC134a,3%,2026,55692
MimiIWG_FAIRv162,HFC134a,3%,2027,57395
MimiIWG_FAIRv162,HFC134a,3%,2028,59099
MimiIWG_FAIRv162,HFC134a,3%,2029,60802
MimiIWG_FAIRv162,HFC134a,3%,2030,62505
MimiIWG_FAIRv162,HFC134a,3%,2031,64733
MimiIWG_FAIRv162,HFC134a,3%,2032,66961
MimiIWG_FAIRv162,HFC134a,3%,2033,69189
MimiIWG_FAIRv162,HFC134a,3%,2034,71417
MimiIWG_FAIRv162,HFC134a,3%,2035,73645
MimiIWG_FAIRv162,HFC134a,3%,2036,75873
MimiIWG_FAIRv162,HFC134a,3%,2037,78101
MimiIWG_FAIRv162,HFC134a,3%,2038,80329
MimiIWG_FAIRv162,HFC134a,3%,2039,82557
MimiIWG_FAIRv162,HFC134a,3%,2040,84785
MimiIWG_FAIRv162,HFC134a,3%,2041,87561
MimiIWG_FAIRv162,HFC134a,3%,2042,90337
MimiIWG_FAIRv162,HFC134a,3%,2043,93114
MimiIWG_FAIRv162,HFC134a,3%,2044,95890
MimiIWG_FAIRv162,HFC134a,3%,2045,98666
MimiIWG_FAIRv162,HFC134a,3%,2046,101443
MimiIWG_FAIRv162,HFC134a,3%,2047,104219
MimiIWG_FAIRv162,HFC134a,3%,2048,106996
MimiIWG_FAIRv162,HFC134a,3%,2049,109772
MimiIWG_FAIRv162,HFC134a,3%,2050,112548
MimiIWG_FAIRv162,HFC134a,3%,2051,115559
MimiIWG_FAIRv162,HFC134a,3%,2052,118571
MimiIWG_FAIRv162,HFC134a,3%,2053,121582
MimiIWG_FAIRv162,HFC134a,3%,2054,124593
MimiIWG_FAIRv162,HFC134a,3%,2055,127604
MimiIWG_FAIRv162,HFC134a,3%,2056,130615
MimiIWG_FAIRv162,HFC134a,3%,2057,133626
MimiIWG_FAIRv162,HFC134a,3%,2058,136637
MimiIWG_FAIRv162,HFC134a,3%,2059,139648
MimiIWG_FAIRv162,HFC134a,3%,2060,142659
MimiIWG_FAIRv162,HFC134a,3%,2061,147194
MimiIWG_FAIRv162,HFC134a,3%,2062,151728
MimiIWG_FAIRv162,HFC134a,3%,2063,156263
MimiIWG_FAIRv162,HFC134a,3%,2064,160797
MimiIWG_FAIRv162,HFC134a,3%,2065,165332
MimiIWG_FAIRv162,HFC134a,3%,2066,169866
MimiIWG_FAIRv162,HFC134a,3%,2067,174400
MimiIWG_FAIRv162,HFC134a,3%,2068,178935
MimiIWG_FAIRv162,HFC134a,3%,2069,183469
MimiIWG_FAIRv162,HFC134a,3%,2070,188004
MimiIWG_FAIRv162,HFC134a,3%,2071,192751
MimiIWG_FAIRv162,HFC134a,3%,2072,197499
MimiIWG_FAIRv162,HFC134a,3%,2073,202246
MimiIWG_FAIRv162,HFC134a,3%,2074,206994
MimiIWG_FAIRv162,HFC134a,3%,2075,211741
MimiIWG_FAIRv162,HFC134a,3%,2076,216489
MimiIWG_FAIRv162,HFC134a,3%,2077,221236
MimiIWG_FAIRv162,HFC134a,3%,2078,225983
MimiIWG_FAIRv162,HFC134a,3%,2079,230731
MimiIWG_FAIRv162,HFC134a,3%,2080,235478
MimiIWG_FAIRv162,HFC134a,3%,2081,238961
MimiIWG_FAIRv162,HFC134a,3%,2082,242444
MimiIWG_FAIRv162,HFC134a,3%,2083,245927
MimiIWG_FAIRv162,HFC134a,3%,2084,249410
MimiIWG_FAIRv162,HFC134a,3%,2085,252893
MimiIWG_FAIRv162,HFC134a,3%,2086,256376
MimiIWG_FAIRv162,HFC134a,3%,2087,259859
MimiIWG_FAIRv162,HFC134a,3%,2088,263342
MimiIWG_FAIRv162,HFC134a,3%,2089,266825
MimiIWG_FAIRv162,HFC134a,3%,2090,270309
MimiIWG_FAIRv162,HFC134a,3%,2091,274125
MimiIWG_FAIRv162,HFC134a,3%,2092,277941
MimiIWG_FAIRv162,HFC134a,3%,2093,281757
MimiIWG_FAIRv162,HFC134a,3%,2094,285573
MimiIWG_FAIRv162,HFC134a,3%,2095,289390
MimiIWG_FAIRv162,HFC134a,3%,2096,293206
MimiIWG_FAIRv162,HFC134a,3%,2097,297022
MimiIWG_FAIRv162,HFC134a,3%,2098,300838
MimiIWG_FAIRv162,HFC134a,3%,2099,304654
MimiIWG_FAIRv162,HFC134a,3%,2100,308471
MimiIWG_FAIRv162,HFC143a,3%,2020,176654
MimiIWG_FAIRv162,HFC143a,3%,2021,182272
MimiIWG_FAIRv162,HFC143a,3%,2022,187889
MimiIWG_FAIRv162,HFC143a,3%,2023,193507
MimiIWG_FAIRv162,HFC143a,3%,2024,199125
MimiIWG_FAIRv162,HFC143a,3%,2025,204743
MimiIWG_FAIRv162,HFC143a,3%,2026,210360
MimiIWG_FAIRv162,HFC143a,3%,2027,215978
MimiIWG_FAIRv162,HFC143a,3%,2028,221596
MimiIWG_FAIRv162,HFC143a,3%,2029,227213
MimiIWG_FAIRv162,HFC143a,3%,2030,232831
MimiIWG_FAIRv162,HFC143a,3%,2031,239760
MimiIWG_FAIRv162,HFC143a,3%,2032,246688
MimiIWG_FAIRv162,HFC143a,3%,2033,253617
MimiIWG_FAIRv162,HFC143a,3%,2034,260546
MimiIWG_FAIRv162,HFC143a,3%,2035,267474
MimiIWG_FAIRv162,HFC143a,3%,2036,274403
MimiIWG_FAIRv162,HFC143a,3%,2037,281332
MimiIWG_FAIRv162,HFC143a,3%,2038,288260
MimiIWG_FAIRv162,HFC143a,3%,2039,295189
MimiIWG_FAIRv162,HFC143a,3%,2040,302118
MimiIWG_FAIRv162,HFC143a,3%,2041,310321
MimiIWG_FAIRv162,HFC143a,3%,2042,318523
MimiIWG_FAIRv162,HFC143a,3%,2043,326726
MimiIWG_FAIRv162,HFC143a,3%,2044,334929
MimiIWG_FAIRv162,HFC143a,3%,2045,343132
MimiIWG_FAIRv162,HFC143a,3%,2046,351335
MimiIWG_FAIRv162,HFC143a,3%,2047,359537
MimiIWG_FAIRv162,HFC143a,3%,2048,367740
MimiIWG_FAIRv162,HFC143a,3%,2049,375943
MimiIWG_FAIRv162,HFC143a,3%,2050,384146
MimiIWG_FAIRv162,HFC143a,3%,2051,393354
MimiIWG_FAIRv162,HFC143a,3%,2052,402563
MimiIWG_FAIRv162,HFC143a,3%,2053,411772
MimiIWG_FAIRv162,HFC143a,3%,2054,420981
MimiIWG_FAIRv162,HFC143a,3%,2055,430190
MimiIWG_FAIRv162,HFC143a,3%,2056,439399
MimiIWG_FAIRv162,HFC143a,3%,2057,448607
MimiIWG_FAIRv162,HFC143a,3%,2058,457816
MimiIWG_FAIRv162,HFC143a,3%,2059,467025
MimiIWG_FAIRv162,HFC143a,3%,2060,476234
MimiIWG_FAIRv162,HFC143a,3%,2061,487365
MimiIWG_FAIRv162,HFC143a,3%,2062,498497
MimiIWG_FAIRv162,HFC143a,3%,2063,509629
MimiIWG_FAIRv162,HFC143a,3%,2064,520761
MimiIWG_FAIRv162,HFC143a,3%,2065,531892
MimiIWG_FAIRv162,HFC143a,3%,2066,543024
MimiIWG_FAIRv162,HFC143a,3%,2067,554156
MimiIWG_FAIRv162,HFC143a,3%,2068,565287
MimiIWG_FAIRv162,HFC143a,3%,2069,576419
MimiIWG_FAIRv162,HFC143a,3%,2070,587551
MimiIWG_FAIRv162,HFC143a,3%,2071,599141
MimiIWG_FAIRv162,HFC143a,3%,2072,610732
MimiIWG_FAIRv162,HFC143a,3%,2073,622323
MimiIWG_FAIRv162,HFC143a,3%,2074,633913
MimiIWG_FAIRv162,HFC143a,3%,2075,645504
MimiIWG_FAIRv162,HFC143a,3%,2076,657094
MimiIWG_FAIRv162,HFC143a,3%,2077,668685
MimiIWG_FAIRv162,HFC143a,3%,2078,680275
MimiIWG_FAIRv162,HFC143a,3%,2079,691866
MimiIWG_FAIRv162,HFC143a,3%,2080,703456
MimiIWG_FAIRv162,HFC143a,3%,2081,712661
MimiIWG_FAIRv162,HFC143a,3%,2082,721866
MimiIWG_FAIRv162,HFC143a,3%,2083,731071
MimiIWG_FAIRv162,HFC143a,3%,2084,740276
MimiIWG_FAIRv162,HFC143a,3%,2085,749481
MimiIWG_FAIRv162,HFC143a,3%,2086,758686
MimiIWG_FAIRv162,HFC143a,3%,2087,767891
MimiIWG_FAIRv162,HFC143a,3%,2088,777096
MimiIWG_FAIRv162,HFC143a,3%,2089,786301
MimiIWG_FAIRv162,HFC143a,3%,2090,795506
MimiIWG_FAIRv162,HFC143a,3%,2091,805756
MimiIWG_FAIRv162,HFC143a,3%,2092,816007
MimiIWG_FAIRv162,HFC143a,3%,2093,826257
MimiIWG_FAIRv162,HFC143a,3%,2094,836508
MimiIWG_FAIRv162,HFC143a,3%,2095,846758
MimiIWG_FAIRv162,HFC143a,3%,2096,857009
MimiIWG_FAIRv162,HFC143a,3%,2097,867260
MimiIWG_FAIRv162,HFC143a,3%,2098,877510
MimiIWG_FAIRv162,HFC143a,3%,2099,887761
MimiIWG_FAIRv162,HFC143a,3%,2100,898011
MimiIWG_FAIRv162,HFC152a,3%,2020,5371
MimiIWG_FAIRv162,HFC152a,3%,2021,5586
MimiIWG_FAIRv162,HFC152a,3%,2022,5802
MimiIWG_FAIRv162,HFC152a,3%,2023,6017
MimiIWG_FAIRv162,HFC152a,3%,2024,6232
MimiIWG_FAIRv162,HFC152a,3%,2025,6448
MimiIWG_FAIRv162,HFC152a,3%,2026,6663
MimiIWG_FAIRv162,HFC152a,3%,2027,6879
MimiIWG_FAIRv162,HFC152a,3%,2028,7094
MimiIWG_FAIRv162,HFC152a,3%,2029,7310
MimiIWG_FAIRv162,HFC152a,3%,2030,7525
MimiIWG_FAIRv162,HFC152a,3%,2031,7804
