damage.function,gas,discount.rate,emissions.year,scghg
MimiIWG_FAIRv162,HFC152a,3%,2032,8083
MimiIWG_FAIRv162,HFC152a,3%,2033,8361
MimiIWG_FAIRv162,HFC152a,3%,2034,8640
MimiIWG_FAIRv162,HFC152a,3%,2035,8918
MimiIWG_FAIRv162,HFC152a,3%,2036,9197
MimiIWG_FAIRv162,HFC152a,3%,2037,9476
MimiIWG_FAIRv162,HFC152a,3%,2038,9754
MimiIWG_FAIRv162,HFC152a,3%,2039,10033
MimiIWG_FAIRv162,HFC152a,3%,2040,10312
MimiIWG_FAIRv162,HFC152a,3%,2041,10703
MimiIWG_FAIRv162,HFC152a,3%,2042,11094
MimiIWG_FAIRv162,HFC152a,3%,2043,11485
MimiIWG_FAIRv162,HFC152a,3%,2044,11876
MimiIWG_FAIRv162,HFC152a,3%,2045,12267
MimiIWG_FAIRv162,HFC152a,3%,2046,12658
MimiIWG_FAIRv162,HFC152a,3%,2047,13049
MimiIWG_FAIRv162,HFC152a,3%,2048,13440
MimiIWG_FAIRv162,HFC152a,3%,2049,13831
MimiIWG_FAIRv162,HFC152a,3%,2050,14222
MimiIWG_FAIRv162,HFC152a,3%,2051,14612
MimiIWG_FAIRv162,HFC152a,3%,2052,15003
MimiIWG_FAIRv162,HFC152a,3%,2053,15394
MimiIWG_FAIRv162,HFC152a,3%,2054,15784
MimiIWG_FAIRv162,HFC152a,3%,2055,16175
MimiIWG_FAIRv162,HFC152a,3%,2056,16565
MimiIWG_FAIRv162,HFC152a,3%,2057,16956
MimiIWG_FAIRv162,HFC152a,3%,2058,17347
MimiIWG_FAIRv162,HFC152a,3%,2059,17737
MimiIWG_FAIRv162,HFC152a,3%,2060,18128
MimiIWG_FAIRv162,HFC152a,3%,2061,18706
MimiIWG_FAIRv162,HFC152a,3%,2062,19284
MimiIWG_FAIRv162,HFC152a,3%,2063,19863
MimiIWG_FAIRv162,HFC152a,3%,2064,20441
MimiIWG_FAIRv162,HFC152a,3%,2065,21019
MimiIWG_FAIRv162,HFC152a,3%,2066,21598
MimiIWG_FAIRv162,HFC152a,3%,2067,22176
MimiIWG_FAIRv162,HFC152a,3%,2068,22754
MimiIWG_FAIRv162,HFC152a,3%,2069,23332
MimiIWG_FAIRv162,HFC152a,3%,2070,23911
MimiIWG_FAIRv162,HFC152a,3%,2071,24521
MimiIWG_FAIRv162,HFC152a,3%,2072,25131
MimiIWG_FAIRv162,HFC152a,3%,2073,25742
MimiIWG_FAIRv162,HFC152a,3%,2074,26352
MimiIWG_FAIRv162,HFC152a,3%,2075,26962
MimiIWG_FAIRv162,HFC152a,3%,2076,27573
MimiIWG_FAIRv162,HFC152a,3%,2077,28183
MimiIWG_FAIRv162,HFC152a,3%,2078,28793
MimiIWG_FAIRv162,HFC152a,3%,2079,29403
MimiIWG_FAIRv162,HFC152a,3%,2080,30014
MimiIWG_FAIRv162,HFC152a,3%,2081,30548
MimiIWG_FAIRv162,HFC152a,3%,2082,31082
MimiIWG_FAIRv162,HFC152a,3%,2083,31616
MimiIWG_FAIRv162,HFC152a,3%,2084,32150
MimiIWG_FAIRv162,HFC152a,3%,2085,32684
MimiIWG_FAIRv162,HFC152a,3%,2086,33217
MimiIWG_FAIRv162,HFC152a,3%,2087,33751
MimiIWG_FAIRv162,HFC152a,3%,2088,34285
MimiIWG_FAIRv162,HFC152a,3%,2089,34819
MimiIWG_FAIRv162,HFC152a,3%,2090,35353
MimiIWG_FAIRv162,HFC152a,3%,2091,35963
MimiIWG_FAIRv162,HFC152a,3%,2092,36573
MimiIWG_FAIRv162,HFC152a,3%,2093,37182
MimiIWG_FAIRv162,HFC152a,3%,2094,37792
MimiIWG_FAIRv162,HFC152a,3%,2095,38401
MimiIWG_FAIRv162,HFC152a,3%,2096,39011
MimiIWG_FAIRv162,HFC152a,3%,2097,39621
MimiIWG_FAIRv162,HFC152a,3%,2098,40230
MimiIWG_FAIRv162,HFC152a,3%,2099,40840
MimiIWG_FAIRv162,HFC152a,3%,2100,41449
MimiIWG_FAIRv162,HFC227ea,3%,2020,121978
MimiIWG_FAIRv162,HFC227ea,3%,2021,125968
MimiIWG_FAIRv162,HFC227ea,3%,2022,129958
MimiIWG_FAIRv162,HFC227ea,3%,2023,133948
MimiIWG_FAIRv162,HFC227ea,3%,2024,137937
MimiIWG_FAIRv162,HFC227ea,3%,2025,141927
MimiIWG_FAIRv162,HFC227ea,3%,2026,145917
MimiIWG_FAIRv162,HFC227ea,3%,2027,149907
MimiIWG_FAIRv162,HFC227ea,3%,2028,153897
MimiIWG_FAIRv162,HFC227ea,3%,2029,157887
MimiIWG_FAIRv162,HFC227ea,3%,2030,161877
MimiIWG_FAIRv162,HFC227ea,3%,2031,166869
MimiIWG_FAIRv162,HFC227ea,3%,2032,171862
MimiIWG_FAIRv162,HFC227ea,3%,2033,176855
MimiIWG_FAIRv162,HFC227ea,3%,2034,181847
MimiIWG_FAIRv162,HFC227ea,3%,2035,186840
MimiIWG_FAIRv162,HFC227ea,3%,2036,191832
MimiIWG_FAIRv162,HFC227ea,3%,2037,196825
MimiIWG_FAIRv162,HFC227ea,3%,2038,201817
MimiIWG_FAIRv162,HFC227ea,3%,2039,206810
MimiIWG_FAIRv162,HFC227ea,3%,2040,211803
MimiIWG_FAIRv162,HFC227ea,3%,2041,217795
MimiIWG_FAIRv162,HFC227ea,3%,2042,223786
MimiIWG_FAIRv162,HFC227ea,3%,2043,229778
MimiIWG_FAIRv162,HFC227ea,3%,2044,235770
MimiIWG_FAIRv162,HFC227ea,3%,2045,241762
MimiIWG_FAIRv162,HFC227ea,3%,2046,247754
MimiIWG_FAIRv162,HFC227ea,3%,2047,253746
MimiIWG_FAIRv162,HFC227ea,3%,2048,259738
MimiIWG_FAIRv162,HFC227ea,3%,2049,265730
MimiIWG_FAIRv162,HFC227ea,3%,2050,271721
MimiIWG_FAIRv162,HFC227ea,3%,2051,278420
MimiIWG_FAIRv162,HFC227ea,3%,2052,285119
MimiIWG_FAIRv162,HFC227ea,3%,2053,291818
MimiIWG_FAIRv162,HFC227ea,3%,2054,298517
MimiIWG_FAIRv162,HFC227ea,3%,2055,305216
MimiIWG_FAIRv162,HFC227ea,3%,2056,311915
MimiIWG_FAIRv162,HFC227ea,3%,2057,318614
MimiIWG_FAIRv162,HFC227ea,3%,2058,325313
MimiIWG_FAIRv162,HFC227ea,3%,2059,332012
MimiIWG_FAIRv162,HFC227ea,3%,2060,338711
MimiIWG_FAIRv162,HFC227ea,3%,2061,346870
MimiIWG_FAIRv162,HFC227ea,3%,2062,355030
MimiIWG_FAIRv162,HFC227ea,3%,2063,363189
MimiIWG_FAIRv162,HFC227ea,3%,2064,371348
MimiIWG_FAIRv162,HFC227ea,3%,2065,379508
MimiIWG_FAIRv162,HFC227ea,3%,2066,387667
MimiIWG_FAIRv162,HFC227ea,3%,2067,395827
MimiIWG_FAIRv162,HFC227ea,3%,2068,403986
MimiIWG_FAIRv162,HFC227ea,3%,2069,412146
MimiIWG_FAIRv162,HFC227ea,3%,2070,420305
MimiIWG_FAIRv162,HFC227ea,3%,2071,428946
MimiIWG_FAIRv162,HFC227ea,3%,2072,437587
MimiIWG_FAIRv162,HFC227ea,3%,2073,446228
MimiIWG_FAIRv162,HFC227ea,3%,2074,454870
MimiIWG_FAIRv162,HFC227ea,3%,2075,463511
MimiIWG_FAIRv162,HFC227ea,3%,2076,472152
MimiIWG_FAIRv162,HFC227ea,3%,2077,480793
MimiIWG_FAIRv162,HFC227ea,3%,2078,489434
MimiIWG_FAIRv162,HFC227ea,3%,2079,498075
MimiIWG_FAIRv162,HFC227ea,3%,2080,506717
MimiIWG_FAIRv162,HFC227ea,3%,2081,513409
MimiIWG_FAIRv162,HFC227ea,3%,2082,520102
MimiIWG_FAIRv162,HFC227ea,3%,2083,526794
MimiIWG_FAIRv162,HFC227ea,3%,2084,533487
MimiIWG_FAIRv162,HFC227ea,3%,2085,540179
MimiIWG_FAIRv162,HFC227ea,3%,2086,546872
MimiIWG_FAIRv162,HFC227ea,3%,2087,553564
MimiIWG_FAIRv162,HFC227ea,3%,2088,560257
MimiIWG_FAIRv162,HFC227ea,3%,2089,566949
MimiIWG_FAIRv162,HFC227ea,3%,2090,573642
MimiIWG_FAIRv162,HFC227ea,3%,2091,581094
MimiIWG_FAIRv162,HFC227ea,3%,2092,588546
MimiIWG_FAIRv162,HFC227ea,3%,2093,595998
MimiIWG_FAIRv162,HFC227ea,3%,2094,603450
MimiIWG_FAIRv162,HFC227ea,3%,2095,610902
MimiIWG_FAIRv162,HFC227ea,3%,2096,618355
MimiIWG_FAIRv162,HFC227ea,3%,2097,625807
MimiIWG_FAIRv162,HFC227ea,3%,2098,633259
MimiIWG_FAIRv162,HFC227ea,3%,2099,640711
MimiIWG_FAIRv162,HFC227ea,3%,2100,648163
MimiIWG_FAIRv162,HFC23,3%,2020,517616
MimiIWG_FAIRv162,HFC23,3%,2021,531017
MimiIWG_FAIRv162,HFC23,3%,2022,544418
MimiIWG_FAIRv162,HFC23,3%,2023,557819
MimiIWG_FAIRv162,HFC23,3%,2024,571220
MimiIWG_FAIRv162,HFC23,3%,2025,584621
MimiIWG_FAIRv162,HFC23,3%,2026,598022
MimiIWG_FAIRv162,HFC23,3%,2027,611424
MimiIWG_FAIRv162,HFC23,3%,2028,624825
MimiIWG_FAIRv162,HFC23,3%,2029,638226
MimiIWG_FAIRv162,HFC23,3%,2030,651627
MimiIWG_FAIRv162,HFC23,3%,2031,667514
MimiIWG_FAIRv162,HFC23,3%,2032,683402
MimiIWG_FAIRv162,HFC23,3%,2033,699290
MimiIWG_FAIRv162,HFC23,3%,2034,715178
MimiIWG_FAIRv162,HFC23,3%,2035,731065
MimiIWG_FAIRv162,HFC23,3%,2036,746953
MimiIWG_FAIRv162,HFC23,3%,2037,762841
MimiIWG_FAIRv162,HFC23,3%,2038,778729
MimiIWG_FAIRv162,HFC23,3%,2039,794616
MimiIWG_FAIRv162,HFC23,3%,2040,810504
MimiIWG_FAIRv162,HFC23,3%,2041,828780
MimiIWG_FAIRv162,HFC23,3%,2042,847056
MimiIWG_FAIRv162,HFC23,3%,2043,865333
MimiIWG_FAIRv162,HFC23,3%,2044,883609
MimiIWG_FAIRv162,HFC23,3%,2045,901885
MimiIWG_FAIRv162,HFC23,3%,2046,920161
MimiIWG_FAIRv162,HFC23,3%,2047,938437
MimiIWG_FAIRv162,HFC23,3%,2048,956713
MimiIWG_FAIRv162,HFC23,3%,2049,974989
MimiIWG_FAIRv162,HFC23,3%,2050,993266
MimiIWG_FAIRv162,HFC23,3%,2051,1013334
MimiIWG_FAIRv162,HFC23,3%,2052,1033403
MimiIWG_FAIRv162,HFC23,3%,2053,1053472
MimiIWG_FAIRv162,HFC23,3%,2054,1073541
MimiIWG_FAIRv162,HFC23,3%,2055,1093610
MimiIWG_FAIRv162,HFC23,3%,2056,1113678
MimiIWG_FAIRv162,HFC23,3%,2057,1133747
MimiIWG_FAIRv162,HFC23,3%,2058,1153816
MimiIWG_FAIRv162,HFC23,3%,2059,1173885
MimiIWG_FAIRv162,HFC23,3%,2060,1193954
MimiIWG_FAIRv162,HFC23,3%,2061,1216762
MimiIWG_FAIRv162,HFC23,3%,2062,1239571
MimiIWG_FAIRv162,HFC23,3%,2063,1262380
MimiIWG_FAIRv162,HFC23,3%,2064,1285189
MimiIWG_FAIRv162,HFC23,3%,2065,1307997
MimiIWG_FAIRv162,HFC23,3%,2066,1330806
MimiIWG_FAIRv162,HFC23,3%,2067,1353615
MimiIWG_FAIRv162,HFC23,3%,2068,1376424
MimiIWG_FAIRv162,HFC23,3%,2069,1399232
MimiIWG_FAIRv162,HFC23,3%,2070,1422041
MimiIWG_FAIRv162,HFC23,3%,2071,1445923
MimiIWG_FAIRv162,HFC23,3%,2072,1469806
MimiIWG_FAIRv162,HFC23,3%,2073,1493688
MimiIWG_FAIRv162,HFC23,3%,2074,1517570
MimiIWG_FAIRv162,HFC23,3%,2075,1541452
MimiIWG_FAIRv162,HFC23,3%,2076,1565335
MimiIWG_FAIRv162,HFC23,3%,2077,1589217
MimiIWG_FAIRv162,HFC23,3%,2078,1613099
MimiIWG_FAIRv162,HFC23,3%,2079,1636981
MimiIWG_FAIRv162,HFC23,3%,2080,1660863
MimiIWG_FAIRv162,HFC23,3%,2081,1680726
MimiIWG_FAIRv162,HFC23,3%,2082,1700589
MimiIWG_FAIRv162,HFC23,3%,2083,1720452
MimiIWG_FAIRv162,HFC23,3%,2084,1740315
MimiIWG_FAIRv162,HFC23,3%,2085,1760178
MimiIWG_FAIRv162,HFC23,3%,2086,1780041
MimiIWG_FAIRv162,HFC23,3%,2087,1799904
MimiIWG_FAIRv162,HFC23,3%,2088,1819767
MimiIWG_FAIRv162,HFC23,3%,2089,1839630
MimiIWG_FAIRv162,HFC23,3%,2090,1859493
MimiIWG_FAIRv162,HFC23,3%,2091,1880298
MimiIWG_FAIRv162,HFC23,3%,2092,1901102
MimiIWG_FAIRv162,HFC23,3%,2093,1921907
MimiIWG_FAIRv162,HFC23,3%,2094,1942711
MimiIWG_FAIRv162,HFC23,3%,2095,1963516
MimiIWG_FAIRv162,HFC23,3%,2096,1984320
MimiIWG_FAIRv162,HFC23,3%,2097,2005125
MimiIWG_FAIRv162,HFC23,3%,2098,2025930
MimiIWG_FAIRv162,HFC23,3%,2099,2046734
MimiIWG_FAIRv162,HFC23,3%,2100,2067539
MimiIWG_FAIRv162,HFC236fa,3%,2020,328497
MimiIWG_FAIRv162,HFC236fa,3%,2021,336958
MimiIWG_FAIRv162,HFC236fa,3%,2022,345419
MimiIWG_FAIRv162,HFC236fa,3%,2023,353881
MimiIWG_FAIRv162,HFC236fa,3%,2024,362342
MimiIWG_FAIRv162,HFC236fa,3%,2025,370803
MimiIWG_FAIRv162,HFC236fa,3%,2026,379264
MimiIWG_FAIRv162,HFC236fa,3%,2027,387725
MimiIWG_FAIRv162,HFC236fa,3%,2028,396186
MimiIWG_FAIRv162,HFC236fa,3%,2029,404647
MimiIWG_FAIRv162,HFC236fa,3%,2030,413109
MimiIWG_FAIRv162,HFC236fa,3%,2031,423134
MimiIWG_FAIRv162,HFC236fa,3%,2032,433160
MimiIWG_FAIRv162,HFC236fa,3%,2033,443185
MimiIWG_FAIRv162,HFC236fa,3%,2034,453211
MimiIWG_FAIRv162,HFC236fa,3%,2035,463236
MimiIWG_FAIRv162,HFC236fa,3%,2036,473262
MimiIWG_FAIRv162,HFC236fa,3%,2037,483287
MimiIWG_FAIRv162,HFC236fa,3%,2038,493313
MimiIWG_FAIRv162,HFC236fa,3%,2039,503338
MimiIWG_FAIRv162,HFC236fa,3%,2040,513364
MimiIWG_FAIRv162,HFC236fa,3%,2041,524872
MimiIWG_FAIRv162,HFC236fa,3%,2042,536380
MimiIWG_FAIRv162,HFC236fa,3%,2043,547889
MimiIWG_FAIRv162,HFC236fa,3%,2044,559397
MimiIWG_FAIRv162,HFC236fa,3%,2045,570905
MimiIWG_FAIRv162,HFC236fa,3%,2046,582413
MimiIWG_FAIRv162,HFC236fa,3%,2047,593921
MimiIWG_FAIRv162,HFC236fa,3%,2048,605430
MimiIWG_FAIRv162,HFC236fa,3%,2049,616938
MimiIWG_FAIRv162,HFC236fa,3%,2050,628446
MimiIWG_FAIRv162,HFC236fa,3%,2051,641096
MimiIWG_FAIRv162,HFC236fa,3%,2052,653746
MimiIWG_FAIRv162,HFC236fa,3%,2053,666396
MimiIWG_FAIRv162,HFC236fa,3%,2054,679046
MimiIWG_FAIRv162,HFC236fa,3%,2055,691696
MimiIWG_FAIRv162,HFC236fa,3%,2056,704346
MimiIWG_FAIRv162,HFC236fa,3%,2057,716996
MimiIWG_FAIRv162,HFC236fa,3%,2058,729645
MimiIWG_FAIRv162,HFC236fa,3%,2059,742295
MimiIWG_FAIRv162,HFC236fa,3%,2060,754945
MimiIWG_FAIRv162,HFC236fa,3%,2061,769325
MimiIWG_FAIRv162,HFC236fa,3%,2062,783705
MimiIWG_FAIRv162,HFC236fa,3%,2063,798085
MimiIWG_FAIRv162,HFC236fa,3%,2064,812465
MimiIWG_FAIRv162,HFC236fa,3%,2065,826845
MimiIWG_FAIRv162,HFC236fa,3%,2066,841224
MimiIWG_FAIRv162,HFC236fa,3%,2067,855604
MimiIWG_FAIRv162,HFC236fa,3%,2068,869984
MimiIWG_FAIRv162,HFC236fa,3%,2069,884364
MimiIWG_FAIRv162,HFC236fa,3%,2070,898744
MimiIWG_FAIRv162,HFC236fa,3%,2071,913734
MimiIWG_FAIRv162,HFC236fa,3%,2072,928724
MimiIWG_FAIRv162,HFC236fa,3%,2073,943713
MimiIWG_FAIRv162,HFC236fa,3%,2074,958703
MimiIWG_FAIRv162,HFC236fa,3%,2075,973693
MimiIWG_FAIRv162,HFC236fa,3%,2076,988683
MimiIWG_FAIRv162,HFC236fa,3%,2077,1003673
MimiIWG_FAIRv162,HFC236fa,3%,2078,1018663
MimiIWG_FAIRv162,HFC236fa,3%,2079,1033652
MimiIWG_FAIRv162,HFC236fa,3%,2080,1048642
MimiIWG_FAIRv162,HFC236fa,3%,2081,1061286
MimiIWG_FAIRv162,HFC236fa,3%,2082,1073929
MimiIWG_FAIRv162,HFC236fa,3%,2083,1086573
MimiIWG_FAIRv162,HFC236fa,3%,2084,1099216
MimiIWG_FAIRv162,HFC236fa,3%,2085,1111860
MimiIWG_FAIRv162,HFC236fa,3%,2086,1124503
MimiIWG_FAIRv162,HFC236fa,3%,2087,1137147
MimiIWG_FAIRv162,HFC236fa,3%,2088,1149790
MimiIWG_FAIRv162,HFC236fa,3%,2089,1162434
MimiIWG_FAIRv162,HFC236fa,3%,2090,1175077
MimiIWG_FAIRv162,HFC236fa,3%,2091,1188120
MimiIWG_FAIRv162,HFC236fa,3%,2092,1201162
MimiIWG_FAIRv162,HFC236fa,3%,2093,1214205
MimiIWG_FAIRv162,HFC236fa,3%,2094,1227247
MimiIWG_FAIRv162,HFC236fa,3%,2095,1240290
MimiIWG_FAIRv162,HFC236fa,3%,2096,1253333
MimiIWG_FAIRv162,HFC236fa,3%,2097,1266375
MimiIWG_FAIRv162,HFC236fa,3%,2098,1279418
MimiIWG_FAIRv162,HFC236fa,3%,2099,1292460
MimiIWG_FAIRv162,HFC236fa,3%,2100,1305503
MimiIWG_FAIRv162,HFC245fa,3%,2020,29355
MimiIWG_FAIRv162,HFC245fa,3%,2021,30494
MimiIWG_FAIRv162,HFC245fa,3%,2022,31632
MimiIWG_FAIRv162,HFC245fa,3%,2023,32771
MimiIWG_FAIRv162,HFC245fa,3%,2024,33910
MimiIWG_FAIRv162,HFC245fa,3%,2025,35048
MimiIWG_FAIRv162,HFC245fa,3%,2026,36187
MimiIWG_FAIRv162,HFC245fa,3%,2027,37326
