model,year,HFC23,HFC32,HFC125,HFC134a,HFC143a,HFC152a,HFC227ea,HFC236fa,HFC245fa,HFC365mfc,HFC4310mee,discount.rate
MimiIWG,2031,2878,91,519,209,688,13,480,1888,145,113,241,2% Constant Discount Rate
MimiIWG,2032,2921,93,529,214,701,13,490,1917,149,116,246,2% Constant Discount Rate
MimiIWG,2033,2965,96,540,219,713,13,499,1945,153,119,252,2% Constant Discount Rate
MimiIWG,2034,3008,98,551,224,726,14,509,1974,157,121,257,2% Constant Discount Rate
MimiIWG,2035,3051,101,562,229,739,14,518,2003,161,124,263,2% Constant Discount Rate
MimiIWG,2036,3094,103,573,234,751,14,528,2031,164,127,268,2% Constant Discount Rate
MimiIWG,2037,3137,106,584,239,764,15,538,2060,168,130,274,2% Constant Discount Rate
MimiIWG,2038,3180,108,594,244,777,15,547,2089,172,133,280,2% Constant Discount Rate
MimiIWG,2039,3223,111,605,249,789,15,557,2117,176,136,285,2% Constant Discount Rate
MimiIWG,2040,3266,113,616,253,802,16,566,2146,180,139,291,2% Constant Discount Rate
MimiIWG,2041,3311,116,627,258,815,16,576,2176,184,142,296,2% Constant Discount Rate
MimiIWG,2042,3357,119,638,263,828,17,586,2206,187,145,302,2% Constant Discount Rate
MimiIWG,2043,3402,121,649,268,841,17,596,2236,191,148,307,2% Constant Discount Rate
MimiIWG,2044,3447,124,660,273,854,18,606,2266,195,150,313,2% Constant Discount Rate
MimiIWG,2045,3492,127,671,278,867,18,616,2296,199,153,318,2% Constant Discount Rate
MimiIWG,2046,3538,130,682,283,880,18,625,2326,203,156,324,2% Constant Discount Rate
MimiIWG,2047,3583,132,693,288,893,19,635,2356,207,159,329,2% Constant Discount Rate
MimiIWG,2048,3628,135,704,293,906,19,645,2386,211,162,335,2% Constant Discount Rate
MimiIWG,2049,3674,138,715,297,919,20,655,2416,215,165,340,2% Constant Discount Rate
MimiIWG,2050,3719,140,726,302,932,20,665,2446,219,168,346,2% Constant Discount Rate
MimiIWG,2051,3765,140,736,305,944,20,674,2476,220,169,350,2% Constant Discount Rate
MimiIWG,2052,3811,140,745,308,956,20,682,2506,221,170,353,2% Constant Discount Rate
MimiIWG,2053,3856,141,754,311,969,20,691,2536,222,171,357,2% Constant Discount Rate
MimiIWG,2054,3902,141,764,314,981,20,700,2566,222,172,361,2% Constant Discount Rate
MimiIWG,2055,3948,141,773,317,993,20,709,2597,223,172,365,2% Constant Discount Rate
MimiIWG,2056,3994,141,783,320,1005,20,718,2627,224,173,368,2% Constant Discount Rate
MimiIWG,2057,4039,141,792,323,1017,20,726,2657,225,174,372,2% Constant Discount Rate
MimiIWG,2058,4085,141,801,326,1029,20,735,2687,226,175,376,2% Constant Discount Rate
MimiIWG,2059,4131,141,811,329,1042,20,744,2717,227,176,379,2% Constant Discount Rate
MimiIWG,2060,4177,141,820,332,1054,20,753,2747,228,177,383,2% Constant Discount Rate
MimiIWG,2061,4238,147,839,343,1073,21,769,2788,238,184,395,2% Constant Discount Rate
MimiIWG,2062,4299,154,858,354,1093,22,785,2828,247,192,407,2% Constant Discount Rate
MimiIWG,2063,4361,160,877,365,1113,22,801,2869,257,199,419,2% Constant Discount Rate
MimiIWG,2064,4422,167,896,375,1132,23,817,2910,266,206,431,2% Constant Discount Rate
MimiIWG,2065,4483,174,915,386,1152,24,834,2950,276,213,443,2% Constant Discount Rate
MimiIWG,2066,4544,180,933,397,1172,25,850,2991,286,220,454,2% Constant Discount Rate
MimiIWG,2067,4606,187,952,408,1191,26,866,3031,295,228,466,2% Constant Discount Rate
MimiIWG,2068,4667,193,971,419,1211,27,882,3072,305,235,478,2% Constant Discount Rate
MimiIWG,2069,4728,200,990,430,1231,28,899,3112,314,242,490,2% Constant Discount Rate
MimiIWG,2070,4789,206,1009,441,1250,29,915,3153,324,249,502,2% Constant Discount Rate
MimiIWG,2071,4851,213,1028,452,1270,30,931,3194,334,257,514,2% Constant Discount Rate
MimiIWG,2072,4913,220,1048,463,1290,31,948,3235,344,264,526,2% Constant Discount Rate
MimiIWG,2073,4975,226,1067,475,1310,32,964,3276,353,272,539,2% Constant Discount Rate
MimiIWG,2074,5037,233,1086,486,1331,33,981,3318,363,279,551,2% Constant Discount Rate
MimiIWG,2075,5099,240,1106,498,1351,34,997,3359,373,286,563,2% Constant Discount Rate
MimiIWG,2076,5161,246,1125,509,1371,35,1014,3400,383,294,575,2% Constant Discount Rate
MimiIWG,2077,5223,253,1144,520,1391,36,1030,3441,393,301,588,2% Constant Discount Rate
MimiIWG,2078,5285,260,1164,532,1411,37,1047,3482,403,309,600,2% Constant Discount Rate
MimiIWG,2079,5347,266,1183,543,1431,38,1064,3523,412,316,612,2% Constant Discount Rate
MimiIWG,2080,5409,273,1202,554,1451,39,1080,3564,422,323,625,2% Constant Discount Rate
MimiIWG,2081,5438,275,1211,559,1462,39,1088,3584,426,326,630,2% Constant Discount Rate
MimiIWG,2082,5468,277,1221,564,1473,39,1097,3603,429,328,634,2% Constant Discount Rate
MimiIWG,2083,5497,279,1230,568,1483,40,1105,3623,432,331,639,2% Constant Discount Rate
MimiIWG,2084,5527,281,1239,573,1494,40,1113,3643,436,333,644,2% Constant Discount Rate
MimiIWG,2085,5556,283,1248,577,1505,40,1121,3662,439,336,649,2% Constant Discount Rate
MimiIWG,2086,5586,285,1257,582,1515,40,1130,3682,442,338,654,2% Constant Discount Rate
MimiIWG,2087,5616,288,1266,586,1526,41,1138,3701,446,341,659,2% Constant Discount Rate
MimiIWG,2088,5645,290,1276,591,1537,41,1146,3721,449,343,664,2% Constant Discount Rate
MimiIWG,2089,5675,292,1285,595,1548,41,1155,3741,452,346,669,2% Constant Discount Rate
MimiIWG,2090,5704,294,1294,600,1558,42,1163,3760,456,348,674,2% Constant Discount Rate
MimiIWG,2091,5733,296,1303,604,1569,42,1171,3780,459,350,679,2% Constant Discount Rate
MimiIWG,2092,5762,298,1313,608,1580,42,1180,3800,463,353,684,2% Constant Discount Rate
MimiIWG,2093,5792,300,1322,613,1591,43,1188,3819,466,356,689,2% Constant Discount Rate
MimiIWG,2094,5821,302,1331,617,1602,43,1197,3839,470,358,694,2% Constant Discount Rate
MimiIWG,2095,5850,304,1341,621,1613,43,1205,3859,473,361,699,2% Constant Discount Rate
MimiIWG,2096,5879,306,1350,626,1623,44,1213,3878,476,363,704,2% Constant Discount Rate
MimiIWG,2097,5908,308,1359,630,1634,44,1222,3898,480,366,709,2% Constant Discount Rate
MimiIWG,2098,5938,310,1369,635,1645,44,1230,3917,483,368,714,2% Constant Discount Rate
MimiIWG,2099,5967,313,1378,639,1656,45,1239,3937,487,371,719,2% Constant Discount Rate
MimiIWG,2100,5996,315,1388,643,1667,45,1247,3957,490,373,724,2% Constant Discount Rate
MimiIWG,2020,961,39,211,87,268,5,193,636,61,48,100,3% Constant Discount Rate
MimiIWG,2021,984,40,218,90,275,6,199,651,64,49,104,3% Constant Discount Rate
MimiIWG,2022,1006,41,224,93,283,6,205,666,66,51,107,3% Constant Discount Rate
MimiIWG,2023,1029,43,230,96,290,6,211,681,68,53,110,3% Constant Discount Rate
MimiIWG,2024,1051,44,237,99,297,6,216,696,70,55,114,3% Constant Discount Rate
MimiIWG,2025,1074,46,243,102,305,6,222,711,73,56,117,3% Constant Discount Rate
MimiIWG,2026,1096,47,250,105,312,7,228,726,75,58,121,3% Constant Discount Rate
MimiIWG,2027,1118,49,256,108,320,7,234,741,77,60,124,3% Constant Discount Rate
MimiIWG,2028,1141,50,263,111,327,7,239,756,79,61,127,3% Constant Discount Rate
MimiIWG,2029,1163,51,269,114,334,7,245,771,82,63,131,3% Constant Discount Rate
MimiIWG,2030,1186,53,275,117,342,7,251,786,84,65,134,3% Constant Discount Rate
MimiIWG,2031,1211,55,283,121,350,8,257,803,87,67,138,3% Constant Discount Rate
MimiIWG,2032,1237,57,290,124,359,8,264,820,89,69,142,3% Constant Discount Rate
MimiIWG,2033,1262,58,298,128,367,8,270,837,92,71,146,3% Constant Discount Rate
MimiIWG,2034,1288,60,305,132,376,8,277,854,95,73,150,3% Constant Discount Rate
MimiIWG,2035,1313,62,313,135,384,9,284,871,98,75,154,3% Constant Discount Rate
MimiIWG,2036,1339,64,320,139,393,9,290,888,101,78,158,3% Constant Discount Rate
MimiIWG,2037,1364,66,328,142,401,9,297,905,103,80,162,3% Constant Discount Rate
MimiIWG,2038,1390,68,335,146,410,10,303,922,106,82,166,3% Constant Discount Rate
MimiIWG,2039,1415,69,343,149,418,10,310,939,109,84,170,3% Constant Discount Rate
MimiIWG,2040,1440,71,350,153,426,10,317,956,112,86,174,3% Constant Discount Rate
MimiIWG,2041,1468,73,358,157,436,10,324,974,115,88,178,3% Constant Discount Rate
MimiIWG,2042,1496,76,366,160,445,11,331,993,118,91,182,3% Constant Discount Rate
MimiIWG,2043,1524,78,374,164,454,11,338,1012,121,93,187,3% Constant Discount Rate
MimiIWG,2044,1552,80,382,168,463,11,345,1030,124,95,191,3% Constant Discount Rate
MimiIWG,2045,1580,82,390,172,472,12,352,1049,127,97,195,3% Constant Discount Rate
MimiIWG,2046,1608,84,398,175,481,12,359,1068,130,100,199,3% Constant Discount Rate
MimiIWG,2047,1636,86,406,179,490,12,366,1086,133,102,203,3% Constant Discount Rate
MimiIWG,2048,1664,88,414,183,500,13,374,1105,136,104,207,3% Constant Discount Rate
MimiIWG,2049,1692,90,422,186,509,13,381,1124,139,106,212,3% Constant Discount Rate
MimiIWG,2050,1720,92,430,190,518,13,388,1142,142,108,216,3% Constant Discount Rate
MimiIWG,2051,1749,93,437,193,527,13,394,1162,143,109,219,3% Constant Discount Rate
MimiIWG,2052,1779,93,444,195,536,13,401,1181,144,110,222,3% Constant Discount Rate
MimiIWG,2053,1808,93,452,197,545,13,408,1200,145,111,225,3% Constant Discount Rate
MimiIWG,2054,1837,93,459,200,553,13,414,1220,145,112,228,3% Constant Discount Rate
MimiIWG,2055,1866,93,466,202,562,13,421,1239,146,113,231,3% Constant Discount Rate
MimiIWG,2056,1896,93,473,205,571,13,427,1259,147,113,234,3% Constant Discount Rate
MimiIWG,2057,1925,94,480,207,580,13,434,1278,148,114,237,3% Constant Discount Rate
MimiIWG,2058,1954,94,488,209,589,13,441,1298,149,115,240,3% Constant Discount Rate
MimiIWG,2059,1983,94,495,212,598,13,447,1317,150,116,243,3% Constant Discount Rate
MimiIWG,2060,2013,94,502,214,607,13,454,1336,151,117,246,3% Constant Discount Rate
MimiIWG,2061,2056,100,518,223,623,14,467,1365,159,123,256,3% Constant Discount Rate
MimiIWG,2062,2100,105,534,233,639,15,481,1395,167,129,266,3% Constant Discount Rate
MimiIWG,2063,2143,110,549,242,655,16,494,1424,175,135,276,3% Constant Discount Rate
MimiIWG,2064,2187,116,565,251,671,16,508,1453,183,141,286,3% Constant Discount Rate
MimiIWG,2065,2230,121,581,260,687,17,521,1482,191,147,295,3% Constant Discount Rate
MimiIWG,2066,2274,127,597,269,702,18,535,1511,199,153,305,3% Constant Discount Rate
MimiIWG,2067,2317,132,612,278,718,19,548,1540,207,159,315,3% Constant Discount Rate
MimiIWG,2068,2361,138,628,288,734,20,562,1569,215,165,325,3% Constant Discount Rate
MimiIWG,2069,2405,143,644,297,750,20,575,1598,223,171,335,3% Constant Discount Rate
MimiIWG,2070,2448,149,660,306,766,21,588,1627,231,177,345,3% Constant Discount Rate
MimiIWG,2071,2493,154,676,315,783,22,602,1657,239,183,356,3% Constant Discount Rate
MimiIWG,2072,2537,160,692,325,799,23,616,1687,248,190,366,3% Constant Discount Rate
MimiIWG,2073,2582,165,708,335,815,23,630,1716,256,196,376,3% Constant Discount Rate
MimiIWG,2074,2626,171,725,344,832,24,644,1746,264,202,387,3% Constant Discount Rate
MimiIWG,2075,2671,177,741,354,848,25,658,1776,272,208,397,3% Constant Discount Rate
MimiIWG,2076,2715,182,757,363,864,26,671,1806,281,214,407,3% Constant Discount Rate
MimiIWG,2077,2760,188,773,373,881,27,685,1836,289,221,417,3% Constant Discount Rate
MimiIWG,2078,2805,193,790,382,897,28,699,1865,297,227,428,3% Constant Discount Rate
MimiIWG,2079,2849,199,806,392,914,28,713,1895,305,233,438,3% Constant Discount Rate
MimiIWG,2080,2894,204,822,401,930,29,727,1925,314,239,448,3% Constant Discount Rate
MimiIWG,2081,2912,206,828,404,937,29,732,1937,316,241,452,3% Constant Discount Rate
MimiIWG,2082,2931,208,835,408,944,30,738,1950,319,243,455,3% Constant Discount Rate
MimiIWG,2083,2950,209,841,411,951,30,744,1962,321,245,459,3% Constant Discount Rate
MimiIWG,2084,2968,211,847,414,958,30,749,1975,323,246,462,3% Constant Discount Rate
MimiIWG,2085,2987,212,854,417,965,30,755,1987,326,248,466,3% Constant Discount Rate
MimiIWG,2086,3006,214,860,420,972,30,760,1999,328,250,469,3% Constant Discount Rate
MimiIWG,2087,3025,215,866,424,979,31,766,2012,331,252,473,3% Constant Discount Rate
MimiIWG,2088,3043,217,873,427,986,31,772,2024,333,254,477,3% Constant Discount Rate
MimiIWG,2089,3062,219,879,430,993,31,777,2037,336,256,480,3% Constant Discount Rate
MimiIWG,2090,3081,220,885,433,1001,31,783,2049,338,257,484,3% Constant Discount Rate
MimiIWG,2091,3100,222,892,436,1008,32,789,2062,341,259,487,3% Constant Discount Rate
MimiIWG,2092,3119,223,899,440,1015,32,795,2075,343,261,491,3% Constant Discount Rate
MimiIWG,2093,3138,225,905,443,1023,32,801,2088,346,263,494,3% Constant Discount Rate
MimiIWG,2094,3158,227,912,446,1030,32,806,2101,349,265,498,3% Constant Discount Rate
MimiIWG,2095,3177,228,919,449,1037,33,812,2114,351,267,502,3% Constant Discount Rate
MimiIWG,2096,3196,230,925,453,1045,33,818,2127,354,269,505,3% Constant Discount Rate
MimiIWG,2097,3215,231,932,456,1052,33,824,2140,356,271,509,3% Constant Discount Rate
MimiIWG,2098,3235,233,938,459,1059,33,830,2153,359,273,513,3% Constant Discount Rate
MimiIWG,2099,3254,235,945,462,1067,34,836,2166,361,275,516,3% Constant Discount Rate
MimiIWG,2100,3273,236,952,465,1074,34,842,2179,364,276,520,3% Constant Discount Rate
